product_id,customer_id,full_name,created_time,rating,content
10119100,trang,trang,09:27 | 08/05/2021,5,
10119100,NguyenCatTuong,Nguyễn Cát Tường,20:22 | 21/12/2018,4,Shop phục vụ khá tốt.
10119100,VuPhuong,Vũ Phương,15:00 | 10/12/2018,3,Sản phẩm gần giống mô tả
10119490,hoangthisuong,hoàng thị sương,22:43 | 06/03/2022,5,
10119490,DAITRANG,ĐÀI TRANG,12:22 | 02/12/2021,5,
10119490,lienla,liên la,16:43 | 06/02/2021,5,Giao hàng nhanh bất ngờ.
10119490,DoanHanh,Đoàn Hạnh,22:06 | 19/07/2020,4,Sản phẩm/dịch vụ giống mô tả.
10119490,Phamthuhoai,Phạm thu hoài,11:57 | 26/08/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
10119490,BuiKhai,Bui Khai,19:34 | 13/12/2018,5,"Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
10119490,TuyetAnh,Tuyết Ánh,21:12 | 03/12/2018,4,
10119490,ngocdung,ngọc dung,15:42 | 06/11/2018,5,Sản phẩm tốt vượt mong đợi
10119490,TuyetAnh,Tuyết Ánh,21:41 | 04/11/2018,4,Sản phẩm đúng mô tả
10119490,ZinVan,Zin Vân,15:54 | 21/10/2018,5,Hài lòng
10119525,Nga,Nga,18:32 | 05/08/2019,5,sản phẩm giao hàng nhanh chóng. đóng gói chưa đc kĩ. giá cả tốt. sẽ ủng hộ lần sau
10119525,Danhgiaandanh,Đánh giá ẩn danh,19:36 | 15/11/2021,5,"Chuyên nghiệp, thân thiện. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
10119525,Trang,Trang,10:56 | 20/01/2021,5,
10119525,MaiLamDieu,Mai Lâm Điều,17:13 | 27/05/2020,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
10119525,thanhnguyenthanhnguyen,thanhnguyen thanhnguyen,08:13 | 24/10/2019,4,
10119525,MinhLy,Minh Lý,20:36 | 03/10/2018,5,Sản phẩm tốt vượt mong đợi
10119525,vanluxubu,van lu xu bu,14:12 | 18/09/2018,5,Sản phẩm tốt vượt mong đợi
10119525,MyLe,My Lê,20:27 | 12/09/2018,4,Sản phẩm đúng mô tả
10119525,TruongThiHoa,Trương Thị Hoa,06:44 | 16/08/2018,5,Sản phẩm tốt vượt mong đợi
10311174,TranthiDo,Trần thị Đỗ,15:32 | 19/10/2020,5,Chất lượng tuyệt vời.
10311174,DoHien,Đỗ Hiền,14:57 | 20/12/2018,5,
10311174,LehaiQuyen,Lê hải Quyên,06:55 | 17/10/2018,5,Sản phẩm tốt vượt mong đợi
10313095,DucLe,Duc Le,11:49 | 16/05/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. lưu ý giờ giao hàng khi khách hàng yêu cầu!
10313095,ThuyPham,Thuỷ Phạm,22:50 | 22/02/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
10313095,DucLe,Duc Le,09:14 | 01/06/2019,5,Sản phẩm tốt !
10313095,nguyenThu,nguyen Thu,16:36 | 27/04/2019,5,
10708237,hien,hiền,20:15 | 28/06/2019,5,đóng góp kĩ. giao hàng nhanh
10708237,PhongAnKy,Phòng An Kỳ,12:11 | 30/03/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
10708237,HoaNguyenThi,Hoa Nguyễn Thị,19:03 | 29/07/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.
10708237,ThanhNgoc,Thanh Ngọc,20:18 | 26/05/2020,5,
10708237,LuuHien,Lưu Hiền,22:13 | 28/04/2020,5,
10708237,LeTanPhat,Lê Tấn Phát,12:53 | 24/08/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.
10708237,VuNgocTien,Vũ Ngọc Tiến,18:00 | 27/07/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
10708237,quyennguyen,quyên nguyễn,01:17 | 30/06/2019,5,Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh.
10708237,phamvantru,phamvantru,12:40 | 04/05/2019,5,
10708237,phamvantru,phamvantru,20:27 | 16/12/2018,5,
115072976,PhamxuanMay,Phạm xuân Mây,11:31 | 16/08/2023,5,Đẹp như mô tả. Chất lượng tuyệt vời.
115072976,phamthihongcam,phạm thị hồng cẩm,10:35 | 26/08/2023,5,
115072976,CkPhong,Ck Phong,17:16 | 25/08/2023,5,
115072976,NgocmyLe,Ngocmy Lê,20:09 | 14/08/2023,5,
115073511,KieuNguyenThiThuy,Kiều Nguyễn Thị Thúy,12:01 | 19/08/2023,5,
11584817,NguyenChiThanh,Nguyen Chi Thanh,12:11 | 28/10/2020,5,Đẹp như mô tả. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ.
11584817,BacGio,Bấc Gió,09:27 | 31/05/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh."
11584817,ThuyVy,Thúy Vy,10:03 | 02/04/2019,4,Sản phẩm/dịch vụ giống mô tả. Gửi sản phẩm/vé dịch vụ nhanh.
11638258,HUYNHTHAONGUYEN<null>,HUỲNH THẢO NGUYÊN <null>,19:48 | 01/12/2018,2,"Sản phẩm hơi khác mô tả. Mua 11 loc may mà trả đuọc 3.Giấy 1 lớp thì nhiều 4 lớp ít thấy, bong rời, rách , bẩn, nhận 8 lốc mà khui 4 loc xem da như thế này, đã được đền trả 30k nên cho qua. Không giám ham rẻ ."
11638258,daotrongtuyen,dao trong tuyen,12:17 | 30/11/2018,1,sản phẩm giấy lót xu này giống của hiền trang loại này không có chữ của hiền trang in trên mép miếng lót hàng này là hàng nhái hai hình túi chữ đã thấy khác nhau hoàn toàn hình ảnh 1 là mới mua còn hình 2 là mua đã dùng hết tóm lại là hàng nhái
11638258,N.DungNguyen,N.Dung Nguyễn,19:12 | 16/06/2021,4,Mình mua ở ngoài nhưng chất lượng ko thế này đâu. Đắt hơn thật nhưng đúng là tiền nào của nấy các mẹ nhé
11638258,hoangha,hoàng hà,12:26 | 08/03/2021,5,shop nhiệt tình.. giao hàng nhanh sp tốt giá lại rẻ ..mình mua 5 bịch lại còn dk Shop tặng thêm cho 3 gói nhỏ nữa ..cảm ơn Shop nhiều
11638258,NguyenTu,Nguyen Tu,15:20 | 20/02/2019,1,Thái độ phục vụ của Shop rất kém/Shop không hỗ trợ sử dụng dịch vụ. Thái độ như bọn vô học Hối hận khi lỡ lấy hàng của bọn mày
11638258,PhucMediaThien,Phúc Media Thiên,01:19 | 05/12/2018,5,muốn mua thêm mà không biết shop còn sale giá như trên k ạ
11638258,ThaoMyHuynh,Thảo My Huỳnh,17:41 | 22/11/2018,3,ta lót mình đặt 2 gói. số lươnhj là 200 miếng mà thiếu 15 miếng. còn khăn giấy ghi số lượng 300 tờ mà 1 bi khoang 135 tờ thôi. chưa đc 1 nữa
11638258,NguyenThimyHanh,Nguyễn Thị mỹ Hạnh,14:39 | 04/11/2018,1,"Giấy chất lượng kém...., đã từng mua giấy hiền trang, nhưng khi nhận sản phẩm của Shop này... ôi thôi , giấy thì dơ, mỏng manh, bao vì thì nhái hiền trang cũng mong nốt,giấy k đủ 300 tờ, đếm thấy có 135 tờ,gian dối hết sức, định tính mua 10 gói nhưng mua thử 4 gói xem sao may k thì ôm cục tức rồi ????☹️☹️☹️☹️☹️☹️"
11638258,NGUYENTHIHOANGOANH,NGUYỄN THỊ HOÀNG OANH,11:19 | 12/08/2019,3,miếng lót qúa tệ. kít k dính lại với nhau. chưa dùng mà đã bị hở lộ lớp giấy phía trong
11638258,huongtranthi,hương trân thi,09:53 | 02/11/2018,5,sp tot.nhung k dung so luong nhu ban dau.35k gom 100 tam.ma luk nhan hang co 90 tam
11865199,DinhHaNgoc,Dinh Ha Ngoc,09:24 | 04/11/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. tốt"
11865199,KhamLu,Kham Lu,14:18 | 24/09/2021,5,Chất lượng tuyệt vời.
11865199,trinhkietbinh,trinhkietbinh,08:39 | 19/08/2021,5,Giá tốt.
11865199,tin,tin,15:58 | 25/05/2021,5,
11865199,thomnguyen,thơm nguyễn,20:13 | 17/05/2021,5,
11865199,doankimphuong,doan kim phuong,16:47 | 21/11/2019,5,
11865199,KhanhVoXuan,Khanh Võ Xuân,09:57 | 17/02/2019,5,
11865199,KHANHVO,KHANH VO,10:03 | 16/02/2019,5,
11865199,janeTran,jane Tran,19:41 | 26/01/2019,5,
11865199,NguyenNgoc,Nguyen Ngoc,19:51 | 25/01/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.
12149448,1***tu,1*** tư,21:54 | 13/07/2020,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời."
12149644,BuiHuu,Bui Hữu,07:29 | 13/05/2019,4,Sản phẩm/dịch vụ giống mô tả. Chất lượng sản phẩm/dịch vụ khá tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop phục vụ khá tốt. shop giao hang dung han. tu van nhiệt tình
12149644,NhiepHang,Nhiếp Hằng,15:12 | 20/12/2019,5,Chất lượng sản phẩm/dịch vụ rất tốt.
12149644,TrangLeHuyen,Trang Lê Huyền,20:57 | 09/06/2019,4,
12535282,DangPhuong,Đặng Phương,12:24 | 14/12/2020,5,"Chuyên nghiệp, thân thiện. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giao hàng nhanh bất ngờ. Hàng đúng với mô tả, phù hợp giá tiền, giao hàng nhanh"
12535282,QuyLe,Quy Le,21:27 | 07/02/2020,5,"Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. giao hang nhanh. khăn ko đúng số lượng shop nó"
12535282,hienChauthi,hiền Châu thị,21:54 | 08/05/2022,5,"Chuyên nghiệp, thân thiện. Đóng gói kỹ lưỡng. Giấy dùng OK a"
12535282,NhamBlackTrangchjp,Nhâm Black Trang chjp,20:44 | 19/10/2019,5,hàng đẹp giấy trắng có tem chống giả lại được shop Tặng thêm đồ chúc Shop buôn may bán đắt nếu có lần sau em sẽ sẽ ủng hộ tiếp
12535282,LanHoang,Lan Hoang,17:24 | 23/09/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. rất ok"
12535282,ngocthao,ngoc thao,20:19 | 18/09/2019,5,"giao hàng nhanh, chủ shop nhiệt tình tư vấn cẩn thận. rất hài lòng"
12535282,gau3088meo,gấu 3088 mèo,06:46 | 04/07/2019,5,"shop dán băng keo lên sp nên tháo ra bị rách bọc rồi, nhưng vẫn cho 5*"
12535282,vuthitam,vũ thị tấm,15:39 | 29/05/2020,5,chất lượng sản phẩm tốt giấy dai nhưng túi nhỏ
12535282,BuiThiDao,Bùi Thị Đào,17:51 | 28/09/2019,5,Gửi sản phẩm/vé dịch vụ nhanh. sản phẩm giống mô tả
12535282,ThuyTran,Thuy Tran,13:28 | 14/09/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
12645339,BaoNguyen,Bao Nguyên,15:54 | 01/09/2021,5,
12645339,loctran,loctran,15:55 | 12/07/2021,5,Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt.
12645339,ThuHangNguyenThi,Thu Hang Nguyen Thi,18:59 | 07/07/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt."
12645339,ThuHangNguyenThi,Thu Hang Nguyen Thi,19:47 | 18/06/2021,5,
12645339,DinhDung,Đinh Dung,12:38 | 24/05/2021,5,Đẹp như mô tả. Đóng gói kỹ lưỡng. Giá tốt.
12645339,chaunguyenbao,châu nguyễn bảo,17:57 | 07/05/2021,4,tạm ổn
12645339,DinhDung,Đinh Dung,17:08 | 19/04/2021,5,Đẹp như mô tả. Đóng gói kỹ lưỡng. Giá tốt.
12645339,honghuynh,hồng huỳnh,21:01 | 13/01/2021,5,
12645339,DiemDuongThanh,Diem Duong Thanh,07:51 | 13/08/2020,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời."
12645339,DiemDuongThanh,Diem Duong Thanh,22:31 | 15/07/2020,5,Đóng gói kỹ lưỡng. Chất lượng tuyệt vời.
12710684,Thanh,Thanh,09:56 | 21/10/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ. dung hinh anh quang cao,San Pham tot,dong goi ok"
12710684,ThanhHuynh,Thanh Huynh,14:17 | 04/03/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. giá tốt"
12710684,Lethikimthanh,Le thi kim thanh,18:26 | 18/10/2021,5,
12710684,NhiTran,Nhi Tran,11:58 | 01/10/2021,5,
12710684,MaiGiang,Mai Giang,10:52 | 15/03/2021,5,Đóng gói kỹ lưỡng. Giao hàng nhanh bất ngờ.
12710684,VOTHIMYTRINH,VÕ THỊ MỸ TRINH,12:23 | 25/11/2020,3,Đóng gói kỹ.
12710684,NguyenThiVan,Nguyễn Thị Vân,17:12 | 29/10/2020,5,Giao hàng nhanh bất ngờ.
12710684,DuongAiLien,Dương Ái Liên,10:51 | 26/05/2020,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt.
12710684,DuongAiLien,Dương Ái Liên,22:49 | 13/05/2020,5,
12710684,DuongAiLien,Dương Ái Liên,22:49 | 13/05/2020,5,
12795859,PhamthidiemTHUY,Phamthidiem THUY,20:56 | 24/03/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. sản phẩm ok,check mã vạch được.giá rẻ mọi người nên mua."
12795859,PhamMinh,Pham Minh,10:22 | 27/04/2019,5,hàng tốt shop phục vụ tốt giao hàng nhanh
12795859,Huyen,Huyền,22:51 | 22/05/2020,5,
12795859,UyenCoiUyencoi,Uyên Còi Uyên còi,06:47 | 11/05/2020,5,
12795859,ducle,đức lê,13:10 | 20/11/2019,5,
12795859,linhchaunguyen,linh châu nguyễn,15:26 | 28/12/2018,5,
12947433,MyDuyen,My Duyen,11:01 | 15/01/2021,5,"giá ok, rất tiện lợi khi sử dụng nhé!"
12947433,hongchauthianh,hồng châu thị ánh,14:00 | 06/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
12947433,duyenduyen,duyen duyen,20:41 | 17/05/2021,3,Ko du 300 to nhung da nhieu hon shop khac
12947433,NganKimPham,Ngan Kim Pham,09:36 | 05/06/2021,5,"Chuyên nghiệp, thân thiện. Đẹp như mô tả. Đóng gói kỹ lưỡng. Chất lượng tuyệt vời. Giá tốt. Giao hàng nhanh bất ngờ."
12947433,VoTrangThao,VoTrangThao,10:43 | 22/05/2021,5,
12947433,NgoHuuNhatTruong,Ngô Hữu Nhật Trường,22:43 | 19/05/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
12947433,NgoHuuNhatTruong,Ngô Hữu Nhật Trường,22:42 | 19/05/2020,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
12947433,LyNhien,Lý Nhiên,17:34 | 20/01/2020,5,
12947433,[email],[email],20:07 | 11/01/2020,5,
12947433,ThaoThao,Thảo Thảo,23:33 | 06/01/2020,5,
13182870,khoatan,khoa tân,12:29 | 24/03/2021,5,
13182870,nhancao,nhân cao,21:28 | 22/03/2021,5,
13182870,NgocKhang,Ngọc Khang,19:47 | 06/11/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
13182870,LanTrinh,Lan Trinh,21:30 | 24/04/2019,5,
13182870,thithi,thithi,13:46 | 10/04/2019,5,"Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
13182870,LinhDu,Linh Dũ,12:01 | 13/03/2019,5,
13182870,TRANNGUYENBANGDUONG,TRẦN NGUYỄN BĂNG DƯƠNG,14:02 | 26/02/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
13298214,NguyenTienHung,Nguyễn Tiến Hưng,22:57 | 06/03/2022,5,Đẹp như mô tả. Giá tốt.
13298214,TranVanTuan,Trần Văn Tuấn,21:01 | 08/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
13298214,NguyenThiHoa,Nguyễn Thị Hoà,08:25 | 08/10/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
13298214,huongtruongthi,hương trương thị,11:24 | 07/05/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi.
13298214,QuocDung,Quốc Dũng,12:29 | 08/01/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
13430469,NguyenThuy,Nguyễn Thủy,13:43 | 22/01/2019,2,giao hàng quá lâu. gần 10 ngày mới có hàng. thực sự nay ship gọi giao hàng đã hủy k nhận đơn nhưng r gọi lại cho ship vì nghĩ mất công shop vs ship
13430469,yenhoang,yên hoàng,15:32 | 07/01/2019,4,Chất lượng sản phẩm/dịch vụ khá tốt. Đóng gói chắc chắn
13430469,honguyen,hồ nguyên,15:20 | 28/12/2018,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. tốt
13430469,tranthithuykieu,tran thi thuy kieu,14:12 | 08/01/2019,5,giao hang rat nhanh
13430469,nhungDaothi,nhung Dao thi,12:42 | 08/01/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
13430469,nguyenhuong,nguyễn huong,13:37 | 25/12/2018,5,Sản phẩm tốt vượt mong đợi
13430469,NguyenNgocCam,Nguyễn Ngọc Cẩm,08:08 | 02/12/2019,5,
13430469,HaMy,Hà My,13:45 | 03/08/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình. Gửi sản phẩm/vé dịch vụ nhanh."
13430469,BichXuan,Bích Xuân,15:35 | 28/06/2019,5,Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Gửi sản phẩm/vé dịch vụ nhanh.
13430469,NguyenNhu,Nguyen Nhu,21:44 | 22/06/2019,5,"Sản phẩm/dịch vụ giống mô tả và tốt hơn mong đợi. Chất lượng sản phẩm/dịch vụ rất tốt. Gửi sản phẩm/vé dịch vụ nhanh. Shop tư vấn, hướng dẫn cực kỳ nhiệt tình."
13470447,LeDuy,Lê Duy,12:46 | 21/02/2022,5,
13470447,LeDuy,Lê Duy,21:06 | 07/07/2021,4,Chất lượng tốt. Đúng mô tả.
